"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-14"
"config.yaml" "8d64b8a0edd909fb8555dcb8daeb27d1" "site/built/config.yaml" "2023-11-14"
"index.md" "30b8ab8b0b28333e026e54cd1418d27f" "site/built/index.md" "2023-11-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-14"
"episodes/introduction.Rmd" "0321ddb7093284a67e10eeacd31e5fd0" "site/built/introduction.md" "2023-11-14"
"episodes/hello-world.Rmd" "8473ee06327ce47a8f2a0b84df0ce07e" "site/built/hello-world.md" "2023-11-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-11-14"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-11-14"
"learners/setup.md" "9fba3a278ab59a111948792798b2b013" "site/built/setup.md" "2023-11-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-11-14"
"renv/profiles/lesson-requirements/renv.lock" "93d0ab8149f5889e4c4d985c368ecd4d" "site/built/renv.lock" "2023-11-14"
